R_DEF: Internal format may change without notice
local
attr? toolbarType
color black
color black_alpha_40
color blue
color colorAccent
color colorPrimary
color colorPrimaryDark
color disable
color divider
color error
color green
color grey
color nav_selector
color orange
color red
color textDarkBlue
color textGreen
color textHint
color textPrimary
color textRed
color textSecondary
color textThirdly
color textWhite
color transparent
color white
color windowsBackground
dimen body
dimen caption
dimen card_elevation
dimen footnote
dimen h1
dimen h2
dimen h3
dimen h4
dimen h5
dimen h6
dimen label
dimen radius_l
dimen radius_m
dimen radius_s
dimen radius_xs
dimen radius_zero
dimen spacing_2xl
dimen spacing_3xl
dimen spacing_4xl
dimen spacing_l
dimen spacing_m
dimen spacing_s
dimen spacing_xl
dimen spacing_xs
dimen spacing_xxs
dimen spacing_zero
drawable ic_add_24dp
drawable ic_arrow_back_24dp
drawable ic_close_24dp
drawable ic_delete_32dp
drawable ic_explorer_32dp
drawable ic_favorite_24dp
drawable ic_favorite_fill_24dp
drawable ic_female_36dp
drawable ic_first_page_32dp
drawable ic_last_page_32dp
drawable ic_male_36dp
drawable ic_next_32dp
drawable ic_previous_32dp
drawable ic_random_24dp
drawable ic_search_24dp
drawable ic_share_24dp
drawable ic_share_32dp
drawable shape_rect_black_opacity_24dp
drawable shape_rect_divider_8dp
drawable shape_rect_white_24dp
id backImageView
id iconImageView
id titleTextview
layout component_toolbar
style AppTheme
style BottomSheetBackground
style BottomSheetComponent
style TextAppearance.Components.Body
style TextAppearance.Components.Caption
style TextAppearance.Components.Footnote
style TextAppearance.Components.H1
style TextAppearance.Components.H2
style TextAppearance.Components.H3
style TextAppearance.Components.H4
style TextAppearance.Components.H5
style TextAppearance.Components.H6
style TextAppearance.Components.Label
style Widget.AppComponents.Button.Filled
style Widget.AppComponents.Button.Outline
style Widget.AppComponents.Button.Text
style Widget.AppComponents.CardView.LargeRadius
style Widget.AppComponents.CardView.MediumRadius
style Widget.AppComponents.CardView.SmallRadius
style Widget.AppComponents.CardView.ZeroRadius
style Widget.AppComponents.EditText.ErrorTextAppearance
style Widget.AppComponents.EditText.FilledBox
style Widget.AppComponents.EditText.HintTextAppearance
style Widget.AppComponents.EditText.ProgressColor
style Widget.BottomNavigationView.ActiveButton
style Widget.BottomNavigationView.InactiveButton
styleable ToolbarComponent android:text android:background android:icon toolbarType
